time	V(out)	V(n003)
0.000000000000000e+000	-4.841798e-016	0.000000e+000
3.042459311980688e-008	-7.793036e-007	4.779084e-007
6.084918623961377e-008	-4.520048e-006	9.558168e-007
9.127377935942065e-008	-1.122223e-005	1.433725e-006
1.216983724792275e-007	-2.088586e-005	1.911634e-006
1.521229655990344e-007	-3.351093e-005	2.389542e-006
1.825475587188413e-007	-4.909744e-005	2.867450e-006
2.129721518386481e-007	-6.764539e-005	3.345359e-006
2.783207913322654e-007	-1.126684e-004	4.371853e-006
3.648704215693149e-007	-1.797895e-004	5.731371e-006
6.552923212883804e-007	-4.172582e-004	1.029331e-005
8.678182594723208e-005	-6.815340e-002	1.365337e-003
1.729083595731758e-004	-1.357180e-001	2.716956e-003
2.590348931991195e-004	-2.031111e-001	4.065152e-003
3.451614268250632e-004	-2.703326e-001	5.409924e-003
4.312879604510070e-004	-3.373826e-001	6.751272e-003
5.174144940769506e-004	-4.042611e-001	8.089197e-003
6.035410277028941e-004	-4.709680e-001	9.423697e-003
8.965097777028940e-004	-6.945726e-001	1.389690e-002
1.189478527702894e-003	-9.122975e-001	1.825246e-002
1.482447277702895e-003	-1.122300e+000	2.245351e-002
1.775416027702895e-003	-1.322801e+000	2.646449e-002
2.026532099131467e-003	-1.487940e+000	2.976802e-002
2.277648170560039e-003	-1.641642e+000	3.284277e-002
2.528764241988610e-003	-1.783909e+000	3.568875e-002
2.779880313417182e-003	-1.914741e+000	3.830594e-002
3.030996384845754e-003	-2.034137e+000	4.069436e-002
3.282112456274325e-003	-2.142097e+000	4.285399e-002
3.533228527702896e-003	-2.238622e+000	4.478486e-002
3.614119560773633e-003	-2.266344e+000	4.533618e-002
3.695010593844369e-003	-2.292501e+000	4.585742e-002
3.775901626915105e-003	-2.317093e+000	4.634857e-002
3.856792659985841e-003	-2.340120e+000	4.680964e-002
3.937683693056577e-003	-2.361581e+000	4.724063e-002
4.018574726127313e-003	-2.381478e+000	4.764153e-002
4.099465759198049e-003	-2.399810e+000	4.801234e-002
4.137972562325059e-003	-2.406175e+000	4.817771e-002
4.176479365452069e-003	-2.411975e+000	4.833599e-002
4.214986168579079e-003	-2.417210e+000	4.848716e-002
4.253492971706088e-003	-2.421880e+000	4.863123e-002
4.291999774833098e-003	-2.425984e+000	4.876820e-002
4.330506577960108e-003	-2.429524e+000	4.889806e-002
4.369013381087118e-003	-2.432498e+000	4.902083e-002
4.564325881087118e-003	-2.445298e+000	4.953239e-002
4.759638381087117e-003	-2.452704e+000	4.985752e-002
4.857294631087116e-003	-2.454700e+000	4.994976e-002
4.954950881087116e-003	-2.455655e+000	4.999499e-002
5.052607131087116e-003	-2.455613e+000	4.999317e-002
5.150263381087115e-003	-2.454572e+000	4.994430e-002
5.247919631087115e-003	-2.452506e+000	4.984842e-002
5.443232131087114e-003	-2.444934e+000	4.951605e-002
5.871159202558144e-003	-2.404887e+000	4.813910e-002
5.898401833144982e-003	-2.399972e+000	4.802167e-002
5.925644463731820e-003	-2.394648e+000	4.790073e-002
5.952887094318658e-003	-2.388916e+000	4.777630e-002
5.980129724905497e-003	-2.382777e+000	4.764837e-002
6.007372355492335e-003	-2.376229e+000	4.751695e-002
6.034614986079173e-003	-2.369273e+000	4.738203e-002
6.061857616666011e-003	-2.361909e+000	4.724361e-002
6.326186680865984e-003	-2.283790e+000	4.568341e-002
6.590515745065955e-003	-2.191828e+000	4.384569e-002
6.854844809265927e-003	-2.086025e+000	4.173044e-002
7.119173873465900e-003	-1.966380e+000	3.933767e-002
7.383502937665872e-003	-1.832892e+000	3.666737e-002
7.647832001865844e-003	-1.685563e+000	3.371954e-002
7.912161066065815e-003	-1.524392e+000	3.049419e-002
8.107473566065815e-003	-1.398785e+000	2.798131e-002
8.302786066065814e-003	-1.269176e+000	2.538841e-002
8.498098566065813e-003	-1.135567e+000	2.271549e-002
8.693411066065812e-003	-9.979578e-001	1.996253e-002
8.888723566065812e-003	-8.563475e-001	1.712955e-002
9.084036066065811e-003	-7.107366e-001	1.421654e-002
9.279348566065810e-003	-5.611251e-001	1.122351e-002
9.572317316065809e-003	-3.349011e-001	6.697829e-003
9.865286066065808e-003	-1.058421e-001	2.115450e-003
9.935040530351522e-003	-5.103362e-002	1.018996e-003
1.000479499463724e-002	3.733696e-003	-7.663390e-005
1.007454945892295e-002	5.845983e-002	-1.171439e-003
1.014430392320866e-002	1.131448e-001	-2.265418e-003
1.021405838749438e-002	1.677885e-001	-3.358573e-003
1.028381285178009e-002	2.223911e-001	-4.450904e-003
1.035356731606581e-002	2.769525e-001	-5.542409e-003
1.064653606606581e-002	5.040788e-001	-1.008608e-002
1.093950481606580e-002	7.269379e-001	-1.454437e-002
1.123247356606580e-002	9.436435e-001	-1.887953e-002
1.152544231606580e-002	1.152361e+000	-2.305488e-002
1.181841106606580e-002	1.351323e+000	-2.703507e-002
1.206952713749437e-002	1.514920e+000	-3.030775e-002
1.232064320892294e-002	1.666942e+000	-3.334887e-002
1.257175928035151e-002	1.807389e+000	-3.615843e-002
1.282287535178008e-002	1.936261e+000	-3.873643e-002
1.307399142320865e-002	2.053559e+000	-4.108287e-002
1.332510749463723e-002	2.159282e+000	-4.319775e-002
1.357622356606580e-002	2.253431e+000	-4.508107e-002
1.365118061142112e-002	2.278358e+000	-4.557839e-002
1.372613765677646e-002	2.301958e+000	-4.604983e-002
1.380109470213179e-002	2.324230e+000	-4.649538e-002
1.387605174748712e-002	2.345174e+000	-4.691505e-002
1.395100879284245e-002	2.364790e+000	-4.730883e-002
1.402596583819778e-002	2.383079e+000	-4.767672e-002
1.410092288355311e-002	2.400039e+000	-4.801873e-002
1.415151279673315e-002	2.407985e+000	-4.823423e-002
1.420210270991319e-002	2.415132e+000	-4.843744e-002
1.425269262309323e-002	2.421481e+000	-4.862836e-002
1.430328253627328e-002	2.427031e+000	-4.880697e-002
1.435387244945332e-002	2.431782e+000	-4.897329e-002
1.440446236263336e-002	2.435734e+000	-4.912732e-002
1.445505227581340e-002	2.438888e+000	-4.926905e-002
1.465036477581340e-002	2.449151e+000	-4.969868e-002
1.474802102581340e-002	2.452397e+000	-4.984342e-002
1.484567727581340e-002	2.454520e+000	-4.994125e-002
1.494333352581340e-002	2.455594e+000	-4.999208e-002
1.504098977581340e-002	2.455670e+000	-4.999585e-002
1.513864602581340e-002	2.454749e+000	-4.995258e-002
1.523630227581340e-002	2.452807e+000	-4.986229e-002
1.543161477581340e-002	2.445522e+000	-4.954105e-002
1.572458352581340e-002	2.423524e+000	-4.871015e-002
1.586401780977156e-002	2.406031e+000	-4.816930e-002
1.589344610984173e-002	2.400692e+000	-4.804327e-002
1.592287440991190e-002	2.394942e+000	-4.791317e-002
1.595230270998207e-002	2.388781e+000	-4.777899e-002
1.598173101005224e-002	2.382210e+000	-4.764073e-002
1.601115931012241e-002	2.375227e+000	-4.749840e-002
1.604058761019258e-002	2.367833e+000	-4.735198e-002
1.607001591026275e-002	2.360029e+000	-4.720149e-002
1.633052184175140e-002	2.282634e+000	-4.565772e-002
1.659102777324005e-002	2.191795e+000	-4.384395e-002
1.685153370472869e-002	2.087513e+000	-4.176020e-002
1.711203963621734e-002	1.969786e+000	-3.940645e-002
1.737254556770599e-002	1.838616e+000	-3.678271e-002
1.763305149919463e-002	1.694001e+000	-3.388898e-002
1.789355743068328e-002	1.535942e+000	-3.072525e-002
1.810282082354043e-002	1.401509e+000	-2.803582e-002
1.831208421639757e-002	1.262579e+000	-2.525643e-002
1.852134760925472e-002	1.119151e+000	-2.238708e-002
1.873061100211186e-002	9.712270e-001	-1.942777e-002
1.893987439496901e-002	8.188054e-001	-1.637851e-002
1.914913778782616e-002	6.618868e-001	-1.323928e-002
1.935840118068330e-002	5.004711e-001	-1.001011e-002
1.965136993068331e-002	2.732922e-001	-5.465326e-003
1.994433868068331e-002	4.379978e-002	-8.742814e-004
2.023730743068332e-002	-1.860634e-001	3.724164e-003
2.053027618068332e-002	-4.143516e-001	8.291084e-003
2.082324493068332e-002	-6.391323e-001	1.278782e-002
2.111621368068333e-002	-8.585026e-001	1.717630e-002
2.140918243068333e-002	-1.070606e+000	2.141939e-002
2.170215118068334e-002	-1.273646e+000	2.548115e-002
2.193931635925477e-002	-1.432053e+000	2.865004e-002
2.217648153782620e-002	-1.580615e+000	3.162195e-002
2.241364671639763e-002	-1.719332e+000	3.439690e-002
2.265081189496906e-002	-1.848203e+000	3.697489e-002
2.288797707354050e-002	-1.967228e+000	3.935591e-002
2.312514225211193e-002	-2.076408e+000	4.153995e-002
2.336230743068336e-002	-2.175743e+000	4.352704e-002
2.346708471746452e-002	-2.215160e+000	4.431503e-002
2.357186200424568e-002	-2.252076e+000	4.505316e-002
2.367663929102684e-002	-2.286489e+000	4.574144e-002
2.378141657780800e-002	-2.318401e+000	4.637986e-002
2.388619386458916e-002	-2.347811e+000	4.696843e-002
2.399097115137032e-002	-2.374719e+000	4.750715e-002
2.409574843815148e-002	-2.399125e+000	4.799601e-002
2.414420653264145e-002	-2.406926e+000	4.820386e-002
2.419266462713142e-002	-2.413954e+000	4.840044e-002
2.424112272162140e-002	-2.420209e+000	4.858575e-002
2.428958081611136e-002	-2.425691e+000	4.875979e-002
2.433803891060134e-002	-2.430400e+000	4.892256e-002
2.438649700509131e-002	-2.434336e+000	4.907406e-002
2.443495509958128e-002	-2.437498e+000	4.921428e-002
2.463026759958128e-002	-2.448343e+000	4.966308e-002
2.482558009958128e-002	-2.454173e+000	4.992495e-002
2.492323634958129e-002	-2.455455e+000	4.998546e-002
2.502089259958129e-002	-2.455735e+000	4.999892e-002
2.511854884958129e-002	-2.455021e+000	4.996533e-002
2.521620509958129e-002	-2.453292e+000	4.988471e-002
2.541151759958129e-002	-2.446532e+000	4.958273e-002
2.560683009958130e-002	-2.434385e+000	4.909414e-002
2.585478495571796e-002	-2.407443e+000	4.820798e-002
2.587868479848549e-002	-2.403507e+000	4.810700e-002
2.590258464125302e-002	-2.399199e+000	4.800333e-002
2.592648448402054e-002	-2.394518e+000	4.789695e-002
2.595038432678807e-002	-2.389464e+000	4.778788e-002
2.597428416955560e-002	-2.384037e+000	4.767611e-002
2.599818401232313e-002	-2.378237e+000	4.756165e-002
2.602208385509066e-002	-2.372065e+000	4.744449e-002
2.628294244390348e-002	-2.297504e+000	4.595651e-002
2.654380103271630e-002	-2.209315e+000	4.419505e-002
2.680465962152912e-002	-2.107498e+000	4.216011e-002
2.706551821034194e-002	-1.992052e+000	3.985168e-002
2.732637679915476e-002	-1.862979e+000	3.726977e-002
2.758723538796758e-002	-1.720277e+000	3.441437e-002
2.784809397678040e-002	-1.563946e+000	3.128549e-002
2.805735736963754e-002	-1.430918e+000	2.862417e-002
2.826662076249469e-002	-1.293254e+000	2.587011e-002
2.847588415535184e-002	-1.150954e+000	2.302331e-002
2.868514754820898e-002	-1.004018e+000	2.008377e-002
2.889441094106613e-002	-8.524459e-001	1.705150e-002
2.910367433392327e-002	-6.962378e-001	1.392649e-002
2.931293772678042e-002	-5.353935e-001	1.070874e-002
2.960590647678042e-002	-3.087467e-001	6.174604e-003
2.989887522678043e-002	-7.948631e-002	1.588197e-003
3.009418772678043e-002	7.384802e-002	-1.479281e-003
3.038715647678043e-002	3.031483e-001	-6.066456e-003
3.068012522678044e-002	5.298824e-001	-1.060228e-002
3.097309397678044e-002	7.521309e-001	-1.504835e-002
3.126606272678045e-002	9.680126e-001	-1.936703e-002
3.155903147678045e-002	1.175700e+000	-2.352177e-002
3.179619665535188e-002	1.338557e+000	-2.677967e-002
3.203336183392332e-002	1.492011e+000	-2.984948e-002
3.227052701249475e-002	1.636065e+000	-3.273120e-002
3.250769219106618e-002	1.770716e+000	-3.542482e-002
3.274485736963761e-002	1.895965e+000	-3.793035e-002
3.298202254820904e-002	2.011813e+000	-4.024778e-002
3.321918772678047e-002	2.118258e+000	-4.237713e-002
3.334427585178516e-002	2.168982e+000	-4.339033e-002
3.346936397678985e-002	2.216163e+000	-4.433317e-002
3.359445210179454e-002	2.259803e+000	-4.520564e-002
3.371954022679922e-002	2.299900e+000	-4.600774e-002
3.384462835180391e-002	2.336456e+000	-4.673948e-002
3.396971647680860e-002	2.369470e+000	-4.740085e-002
3.409480460181329e-002	2.398942e+000	-4.799185e-002
3.413540032337734e-002	2.405698e+000	-4.816690e-002
3.417599604494138e-002	2.411838e+000	-4.833405e-002
3.421659176650543e-002	2.417361e+000	-4.849331e-002
3.425718748806947e-002	2.422269e+000	-4.864467e-002
3.429778320963352e-002	2.426561e+000	-4.878814e-002
3.433837893119756e-002	2.430237e+000	-4.892372e-002
3.437897465276161e-002	2.433297e+000	-4.905141e-002
3.457428715276161e-002	2.445815e+000	-4.955349e-002
3.476959965276161e-002	2.452975e+000	-4.986908e-002
3.486725590276162e-002	2.454844e+000	-4.995653e-002
3.496491215276162e-002	2.455696e+000	-4.999696e-002
3.506256840276162e-002	2.455553e+000	-4.999034e-002
3.516022465276162e-002	2.454409e+000	-4.993667e-002
3.525788090276162e-002	2.452235e+000	-4.983600e-002
3.545319340276162e-002	2.444415e+000	-4.949409e-002
3.586847282412346e-002	2.405326e+000	-4.815049e-002
3.589418993347561e-002	2.400726e+000	-4.804005e-002
3.591990704282776e-002	2.395758e+000	-4.792649e-002
3.594562415217991e-002	2.390422e+000	-4.780981e-002
3.597134126153206e-002	2.384717e+000	-4.769002e-002
3.599705837088422e-002	2.378644e+000	-4.756711e-002
3.602277548023636e-002	2.372202e+000	-4.744108e-002
3.604849258958852e-002	2.365393e+000	-4.731193e-002
3.631087064838008e-002	2.288729e+000	-4.578146e-002
3.657324870717164e-002	2.198370e+000	-4.397626e-002
3.683562676596321e-002	2.094316e+000	-4.189635e-002
3.709800482475478e-002	1.976567e+000	-3.954171e-002
3.736038288354634e-002	1.845123e+000	-3.691235e-002
3.762276094233790e-002	1.699985e+000	-3.400827e-002
3.788513900112946e-002	1.541152e+000	-3.082947e-002
3.809440239398661e-002	1.406976e+000	-2.814520e-002
3.830366578684376e-002	1.268279e+000	-2.537045e-002
3.851292917970090e-002	1.125058e+000	-2.250524e-002
3.872219257255805e-002	9.773140e-001	-1.954955e-002
3.893145596541520e-002	8.250474e-001	-1.650338e-002
3.914071935827234e-002	6.682579e-001	-1.336674e-002
3.934998275112948e-002	5.069456e-001	-1.013963e-002
3.964295150112949e-002	2.798617e-001	-5.596751e-003
3.993592025112949e-002	5.040872e-002	-1.006494e-003
4.022888900112950e-002	-1.794710e-001	3.592282e-003
4.052185775112950e-002	-4.078315e-001	8.160650e-003
4.081482650112950e-002	-6.327397e-001	1.265994e-002
4.110779525112951e-002	-8.522916e-001	1.705205e-002
4.140076400112951e-002	-1.064629e+000	2.129982e-002
4.169373275112952e-002	-1.267954e+000	2.536729e-002
4.193089792970095e-002	-1.426632e+000	2.854159e-002
4.216806310827238e-002	-1.575490e+000	3.151943e-002
4.240522828684382e-002	-1.714528e+000	3.430082e-002
4.264239346541524e-002	-1.843747e+000	3.688575e-002
4.287955864398668e-002	-1.963145e+000	3.927423e-002
4.311672382255811e-002	-2.072724e+000	4.146625e-002
4.335388900112954e-002	-2.172482e+000	4.346181e-002
4.346006658854481e-002	-2.212632e+000	4.426395e-002
4.356624417596007e-002	-2.250203e+000	4.501492e-002
4.367242176337534e-002	-2.285196e+000	4.571470e-002
4.377859935079061e-002	-2.317611e+000	4.636332e-002
4.388477693820587e-002	-2.347447e+000	4.696075e-002
4.399095452562114e-002	-2.374705e+000	4.750701e-002
4.409713211303640e-002	-2.399386e+000	4.800210e-002
4.414120666363293e-002	-2.406635e+000	4.819130e-002
4.418528121422945e-002	-2.413180e+000	4.837118e-002
4.422935576482598e-002	-2.419020e+000	4.854176e-002
4.427343031542251e-002	-2.424157e+000	4.870302e-002
4.431750486601904e-002	-2.428589e+000	4.885497e-002
4.436157941661556e-002	-2.432316e+000	4.899760e-002
4.440565396721209e-002	-2.435339e+000	4.913093e-002
4.460096646721209e-002	-2.447072e+000	4.960763e-002
4.479627896721209e-002	-2.453588e+000	4.989763e-002
4.489393521721209e-002	-2.455176e+000	4.997224e-002
4.499159146721209e-002	-2.455756e+000	4.999983e-002
4.508924771721209e-002	-2.455340e+000	4.998035e-002
4.518690396721210e-002	-2.453920e+000	4.991383e-002
4.538221646721210e-002	-2.447845e+000	4.963997e-002
4.557752896721210e-002	-2.436612e+000	4.917928e-002
4.584176372730365e-002	-2.409340e+000	4.826185e-002
4.586907751692593e-002	-2.405051e+000	4.814791e-002
4.589639130654821e-002	-2.400287e+000	4.803044e-002
4.592370509617048e-002	-2.395050e+000	4.790946e-002
4.595101888579276e-002	-2.389338e+000	4.778495e-002
4.597833267541504e-002	-2.383152e+000	4.765692e-002
4.600564646503732e-002	-2.376491e+000	4.752537e-002
4.603296025465960e-002	-2.369356e+000	4.739029e-002
4.629378407847017e-002	-2.294143e+000	4.588927e-002
4.655460790228074e-002	-2.205338e+000	4.411548e-002
4.681543172609131e-002	-2.102940e+000	4.206892e-002
4.707625554990189e-002	-1.986950e+000	3.974960e-002
4.733707937371245e-002	-1.857367e+000	3.715751e-002
4.759790319752303e-002	-1.714192e+000	3.429265e-002
4.785872702133360e-002	-1.557425e+000	3.115503e-002
4.806799041419074e-002	-1.424066e+000	2.848708e-002
4.827725380704789e-002	-1.286103e+000	2.572705e-002
4.848651719990504e-002	-1.143537e+000	2.287492e-002
4.869578059276218e-002	-9.963670e-001	1.993071e-002
4.890504398561933e-002	-8.445934e-001	1.689441e-002
4.911430737847648e-002	-6.882162e-001	1.376601e-002
4.932357077133362e-002	-5.272354e-001	1.054553e-002
4.961653952133362e-002	-3.004600e-001	6.008825e-003
