time	V(out)	V(n003)
4.990950827133363e-002	-7.114109e-002	1.421249e-003
5.010482077133363e-002	8.219296e-002	-1.646223e-003
5.039778952133363e-002	3.114339e-001	-6.232212e-003
5.069075827133364e-002	5.380386e-001	-1.076544e-002
5.098372702133364e-002	7.600887e-001	-1.520754e-002
5.127669577133365e-002	9.757046e-001	-1.952091e-002
5.156966452133365e-002	1.183061e+000	-2.366903e-002
5.180682969990508e-002	1.345598e+000	-2.692054e-002
5.204399487847652e-002	1.498700e+000	-2.998329e-002
5.228116005704795e-002	1.642367e+000	-3.285727e-002
5.251832523561938e-002	1.776598e+000	-3.554248e-002
5.275549041419081e-002	1.901393e+000	-3.803893e-002
5.299265559276224e-002	2.016753e+000	-4.034662e-002
5.322982077133368e-002	2.122678e+000	-4.246553e-002
5.335364166676631e-002	2.172653e+000	-4.346316e-002
5.347746256219895e-002	2.219141e+000	-4.439178e-002
5.360128345763159e-002	2.262141e+000	-4.525137e-002
5.372510435306423e-002	2.301656e+000	-4.604196e-002
5.384892524849686e-002	2.337683e+000	-4.676352e-002
5.397274614392950e-002	2.370223e+000	-4.741608e-002
5.409656703936214e-002	2.399276e+000	-4.799961e-002
5.413175909092512e-002	2.405215e+000	-4.815151e-002
5.416695114248810e-002	2.410651e+000	-4.829747e-002
5.420214319405109e-002	2.415584e+000	-4.843752e-002
5.423733524561408e-002	2.420014e+000	-4.857164e-002
5.427252729717706e-002	2.423941e+000	-4.869983e-002
5.430771934874004e-002	2.427366e+000	-4.882210e-002
5.434291140030303e-002	2.430288e+000	-4.893844e-002
5.453020363327087e-002	2.443493e+000	-4.945641e-002
5.472551613327087e-002	2.451760e+000	-4.981422e-002
5.482317238327087e-002	2.454128e+000	-4.992287e-002
5.492082863327087e-002	2.455435e+000	-4.998453e-002
5.501848488327087e-002	2.455740e+000	-4.999916e-002
5.511614113327087e-002	2.455051e+000	-4.996672e-002
5.521379738327088e-002	2.453347e+000	-4.988726e-002
5.540910988327088e-002	2.446644e+000	-4.958760e-002
5.560442238327088e-002	2.434575e+000	-4.910130e-002
5.585328604130514e-002	2.407666e+000	-4.821422e-002
5.587726406643270e-002	2.403752e+000	-4.811308e-002
5.590124209156027e-002	2.399461e+000	-4.800922e-002
5.592522011668784e-002	2.394795e+000	-4.790265e-002
5.594919814181541e-002	2.389752e+000	-4.779336e-002
5.597317616694297e-002	2.384333e+000	-4.768135e-002
5.599715419207054e-002	2.378537e+000	-4.756663e-002
5.602113221719811e-002	2.372365e+000	-4.744920e-002
5.629265445051632e-002	2.294271e+000	-4.589112e-002
5.656417668383454e-002	2.201544e+000	-4.403930e-002
5.683569891715275e-002	2.094182e+000	-4.189375e-002
5.710722115047096e-002	1.972186e+000	-3.945446e-002
5.737874338378918e-002	1.835556e+000	-3.672145e-002
5.765026561710739e-002	1.684293e+000	-3.369470e-002
5.792178785042561e-002	1.518395e+000	-3.037421e-002
5.811710035042561e-002	1.392515e+000	-2.785588e-002
5.831241285042561e-002	1.262659e+000	-2.525803e-002
5.850772535042562e-002	1.128829e+000	-2.258067e-002
5.870303785042562e-002	9.910231e-001	-1.982380e-002
5.889835035042562e-002	8.492426e-001	-1.698741e-002
5.909366285042562e-002	7.034871e-001	-1.407151e-002
5.928897535042563e-002	5.537566e-001	-1.107610e-002
5.958194410042563e-002	3.274089e-001	-6.547944e-003
5.987491285042564e-002	9.828951e-002	-1.964359e-003
6.026553785042564e-002	-2.081607e-001	4.166223e-003
6.055850660042565e-002	-4.361947e-001	8.728056e-003
6.085147535042565e-002	-6.605362e-001	1.321600e-002
6.114444410042565e-002	-8.792862e-001	1.759208e-002
6.143741285042566e-002	-1.090593e+000	2.181923e-002
6.173038160042566e-002	-1.292668e+000	2.586168e-002
6.198149767185423e-002	-1.459388e+000	2.919687e-002
6.223261374328279e-002	-1.614821e+000	3.230624e-002
6.248372981471136e-002	-1.758967e+000	3.518979e-002
6.273484588613992e-002	-1.891825e+000	3.784753e-002
6.298596195756848e-002	-2.013396e+000	4.027944e-002
6.323707802899704e-002	-2.123679e+000	4.248555e-002
6.348819410042561e-002	-2.222674e+000	4.446583e-002
6.357442906030131e-002	-2.252960e+000	4.506992e-002
6.366066402017699e-002	-2.281517e+000	4.563993e-002
6.374689898005269e-002	-2.308345e+000	4.617586e-002
6.383313393992837e-002	-2.333445e+000	4.667771e-002
6.391936889980407e-002	-2.356816e+000	4.714547e-002
6.400560385967975e-002	-2.378458e+000	4.757916e-002
6.409183881955545e-002	-2.398372e+000	4.797876e-002
6.413298561216892e-002	-2.405290e+000	4.815671e-002
6.417413240478240e-002	-2.411568e+000	4.832655e-002
6.421527919739586e-002	-2.417203e+000	4.848828e-002
6.425642599000933e-002	-2.422198e+000	4.864190e-002
6.429757278262280e-002	-2.426551e+000	4.878742e-002
6.433871957523628e-002	-2.430264e+000	4.892482e-002
6.437986636784975e-002	-2.433334e+000	4.905412e-002
6.457517886784973e-002	-2.445858e+000	4.955536e-002
6.477049136784972e-002	-2.452996e+000	4.987009e-002
6.486814761784972e-002	-2.454856e+000	4.995711e-002
6.496580386784971e-002	-2.455699e+000	4.999711e-002
6.506346011784971e-002	-2.455547e+000	4.999007e-002
6.516111636784970e-002	-2.454394e+000	4.993596e-002
6.525877261784970e-002	-2.452210e+000	4.983487e-002
6.545408511784968e-002	-2.444368e+000	4.949210e-002
6.586802488483519e-002	-2.405399e+000	4.815239e-002
6.589440082370643e-002	-2.400690e+000	4.803913e-002
6.592077676257768e-002	-2.395590e+000	4.792260e-002
6.594715270144892e-002	-2.390099e+000	4.780278e-002
6.597352864032016e-002	-2.384217e+000	4.767969e-002
6.599990457919140e-002	-2.377943e+000	4.755332e-002
6.602628051806266e-002	-2.371279e+000	4.742366e-002
6.605265645693390e-002	-2.364223e+000	4.729073e-002
6.631772342121960e-002	-2.286437e+000	4.573684e-002
6.658279038550530e-002	-2.194708e+000	4.390347e-002
6.684785734979100e-002	-2.089034e+000	4.179062e-002
6.711292431407669e-002	-1.969417e+000	3.939829e-002
6.737799127836239e-002	-1.835856e+000	3.672648e-002
6.764305824264809e-002	-1.688351e+000	3.377518e-002
6.790812520693379e-002	-1.526902e+000	3.054441e-002
6.810343770693378e-002	-1.401409e+000	2.803383e-002
6.829875020693377e-002	-1.271905e+000	2.544301e-002
6.849406270693376e-002	-1.138389e+000	2.277194e-002
6.868937520693375e-002	-1.000862e+000	2.002064e-002
6.888468770693373e-002	-8.593237e-001	1.718909e-002
6.908000020693372e-002	-7.137739e-001	1.427731e-002
6.927531270693371e-002	-5.642127e-001	1.128528e-002
6.956828145693370e-002	-3.380412e-001	6.760648e-003
6.986125020693368e-002	-1.090081e-001	2.178787e-003
6.993100467121939e-002	-5.420185e-002	1.082377e-003
7.000075913550510e-002	5.647647e-004	-1.323876e-005
7.007051359979082e-002	5.529171e-002	-1.108060e-003
7.014026806407651e-002	1.099790e-001	-2.202086e-003
7.021002252836223e-002	1.646266e-001	-3.295319e-003
7.027977699264794e-002	2.192346e-001	-4.387757e-003
7.034953145693365e-002	2.738029e-001	-5.479400e-003
7.064250020693363e-002	5.009745e-001	-1.002398e-002
7.093546895693362e-002	7.239054e-001	-1.448370e-002
7.122843770693360e-002	9.407083e-001	-1.882082e-002
7.152140645693358e-002	1.149548e+000	-2.299861e-002
7.181437520693357e-002	1.348656e+000	-2.698172e-002
7.202363859979070e-002	1.485251e+000	-2.971424e-002
7.223290199264783e-002	1.614135e+000	-3.229251e-002
7.244216538550496e-002	1.735309e+000	-3.471653e-002
7.265142877836209e-002	1.848772e+000	-3.698628e-002
7.286069217121922e-002	1.954525e+000	-3.910178e-002
7.306995556407635e-002	2.052567e+000	-4.106303e-002
7.327921895693348e-002	2.142899e+000	-4.287002e-002
7.337687520693348e-002	2.181349e+000	-4.363919e-002
7.347943459894864e-002	2.219621e+000	-4.440441e-002
7.358199399096380e-002	2.255496e+000	-4.512183e-002
7.368455338297895e-002	2.288973e+000	-4.579144e-002
7.378711277499413e-002	2.320052e+000	-4.641324e-002
7.388967216700929e-002	2.348734e+000	-4.698724e-002
7.399223155902444e-002	2.375018e+000	-4.751342e-002
7.409479095103960e-002	2.398904e+000	-4.799179e-002
7.413979868020902e-002	2.406269e+000	-4.818541e-002
7.418480640937845e-002	2.412931e+000	-4.836931e-002
7.422981413854787e-002	2.418888e+000	-4.854350e-002
7.427482186771729e-002	2.424143e+000	-4.870797e-002
7.431982959688671e-002	2.428693e+000	-4.886273e-002
7.436483732605614e-002	2.432540e+000	-4.900777e-002
7.440984505522556e-002	2.435684e+000	-4.914311e-002
7.460515755522555e-002	2.447260e+000	-4.961582e-002
7.480047005522554e-002	2.453678e+000	-4.990180e-002
7.489812630522554e-002	2.455221e+000	-4.997439e-002
7.499578255522553e-002	2.455758e+000	-4.999996e-002
7.509343880522552e-002	2.455300e+000	-4.997846e-002
7.519109505522552e-002	2.453836e+000	-4.990992e-002
7.538640755522551e-002	2.447664e+000	-4.963204e-002
7.558172005522550e-002	2.436304e+000	-4.916736e-002
7.584338902601036e-002	2.409109e+000	-4.825517e-002
7.586714655878120e-002	2.405438e+000	-4.815608e-002
7.589090409155205e-002	2.401376e+000	-4.805433e-002
7.591466162432289e-002	2.396922e+000	-4.794991e-002
7.593841915709375e-002	2.392075e+000	-4.784283e-002
7.596217668986459e-002	2.386837e+000	-4.773307e-002
7.598593422263544e-002	2.381208e+000	-4.762065e-002
7.600969175540628e-002	2.375186e+000	-4.750556e-002
7.628150186752424e-002	2.297722e+000	-4.596011e-002
7.655331197964220e-002	2.205560e+000	-4.411963e-002
7.682512209176015e-002	2.098699e+000	-4.198411e-002
7.709693220387812e-002	1.977139e+000	-3.955356e-002
7.736874231599607e-002	1.840880e+000	-3.682797e-002
7.764055242811403e-002	1.689923e+000	-3.380734e-002
7.791236254023198e-002	1.524267e+000	-3.049168e-002
7.810767504023197e-002	1.398654e+000	-2.797869e-002
7.830298754023196e-002	1.269040e+000	-2.538569e-002
7.849830004023195e-002	1.135426e+000	-2.271267e-002
7.869361254023194e-002	9.978126e-001	-1.995963e-002
7.888892504023193e-002	8.561988e-001	-1.712658e-002
7.908423754023192e-002	7.105849e-001	-1.421351e-002
7.927955004023191e-002	5.609710e-001	-1.122043e-002
7.957251879023189e-002	3.347443e-001	-6.694693e-003
7.986548754023187e-002	1.056841e-001	-2.112288e-003
7.993524200451758e-002	5.087545e-002	-1.015832e-003
8.000499646880330e-002	-3.891893e-003	7.979865e-005
8.007475093308901e-002	-5.861798e-002	1.174602e-003
8.014450539737471e-002	-1.133028e-001	2.268580e-003
8.021425986166042e-002	-1.679464e-001	3.361731e-003
8.028401432594613e-002	-2.225487e-001	4.454056e-003
8.035376879023184e-002	-2.771097e-001	5.545554e-003
8.064673754023183e-002	-5.042337e-001	1.008918e-002
8.093970629023181e-002	-7.270893e-001	1.454739e-002
8.123267504023179e-002	-9.437900e-001	1.888246e-002
8.152564379023178e-002	-1.152501e+000	2.305769e-002
8.181861254023176e-002	-1.351457e+000	2.703773e-002
8.206972861166031e-002	-1.515046e+000	3.031027e-002
8.232084468308888e-002	-1.667059e+000	3.335123e-002
8.257196075451743e-002	-1.807498e+000	3.616062e-002
8.282307682594599e-002	-1.936361e+000	3.873844e-002
8.307419289737454e-002	-2.053649e+000	4.108468e-002
8.332530896880311e-002	-2.159362e+000	4.319935e-002
8.357642504023166e-002	-2.253499e+000	4.508244e-002
8.365140462174522e-002	-2.278433e+000	4.557984e-002
8.372638420325877e-002	-2.302037e+000	4.605134e-002
8.380136378477233e-002	-2.324310e+000	4.649694e-002
8.387634336628588e-002	-2.345254e+000	4.691663e-002
8.395132294779945e-002	-2.364868e+000	4.731042e-002
8.402630252931299e-002	-2.383151e+000	4.767831e-002
8.410128211082656e-002	-2.400105e+000	4.802030e-002
8.415210597241410e-002	-2.408072e+000	4.823669e-002
8.420292983400163e-002	-2.415236e+000	4.844067e-002
8.425375369558917e-002	-2.421598e+000	4.863223e-002
8.430457755717670e-002	-2.427158e+000	4.881139e-002
8.435540141876424e-002	-2.431915e+000	4.897813e-002
8.440622528035177e-002	-2.435870e+000	4.913246e-002
8.445704914193931e-002	-2.439023e+000	4.927438e-002
8.465236164193930e-002	-2.449228e+000	4.970210e-002
8.475001789193930e-002	-2.452451e+000	4.984589e-002
8.484767414193929e-002	-2.454552e+000	4.994276e-002
8.494533039193929e-002	-2.455605e+000	4.999262e-002
8.504298664193928e-002	-2.455661e+000	4.999544e-002
8.514064289193928e-002	-2.454720e+000	4.995120e-002
8.523829914193927e-002	-2.452756e+000	4.985995e-002
8.543361164193926e-002	-2.445422e+000	4.953680e-002
8.572658039193924e-002	-2.423309e+000	4.870306e-002
8.586503271309122e-002	-2.405873e+000	4.816502e-002
8.589225490535986e-002	-2.401023e+000	4.804846e-002
8.591947709762850e-002	-2.395782e+000	4.792841e-002
8.594669928989714e-002	-2.390150e+000	4.780486e-002
8.597392148216576e-002	-2.384126e+000	4.767783e-002
8.600114367443440e-002	-2.377712e+000	4.754730e-002
8.602836586670304e-002	-2.370906e+000	4.741328e-002
8.605558805897168e-002	-2.363709e+000	4.727576e-002
8.632081820573888e-002	-2.285585e+000	4.571716e-002
8.658604835250608e-002	-2.193533e+000	4.387895e-002
8.685127849927328e-002	-2.087555e+000	4.176113e-002
8.711650864604047e-002	-1.967649e+000	3.936370e-002
8.738173879280767e-002	-1.833816e+000	3.668665e-002
8.764696893957487e-002	-1.686056e+000	3.372999e-002
8.791219908634207e-002	-1.524369e+000	3.049372e-002
8.810751158634206e-002	-1.398760e+000	2.798082e-002
8.830282408634205e-002	-1.269151e+000	2.538790e-002
8.849813658634204e-002	-1.135541e+000	2.271495e-002
8.869344908634202e-002	-9.979303e-001	1.996198e-002
8.888876158634201e-002	-8.563194e-001	1.712899e-002
8.908407408634200e-002	-7.107080e-001	1.421597e-002
8.927938658634199e-002	-5.610960e-001	1.122293e-002
8.957235533634197e-002	-3.348715e-001	6.697237e-003
8.986532408634196e-002	-1.058123e-001	2.114853e-003
8.993507855062767e-002	-5.100377e-002	1.018398e-003
9.000483301491338e-002	3.763550e-003	-7.723116e-005
9.007458747919910e-002	5.848968e-002	-1.172036e-003
9.014434194348479e-002	1.131746e-001	-2.266015e-003
9.021409640777051e-002	1.678183e-001	-3.359169e-003
9.028385087205622e-002	2.224209e-001	-4.451498e-003
9.035360533634193e-002	2.769822e-001	-5.543002e-003
9.064657408634191e-002	5.041080e-001	-1.008666e-002
9.093954283634190e-002	7.269665e-001	-1.454494e-002
9.123251158634188e-002	9.436711e-001	-1.888009e-002
9.152548033634186e-002	1.152387e+000	-2.305541e-002
9.181844908634185e-002	1.351349e+000	-2.703557e-002
9.206956515777040e-002	1.514944e+000	-3.030823e-002
9.232068122919897e-002	1.666964e+000	-3.334932e-002
9.257179730062752e-002	1.807409e+000	-3.615885e-002
9.282291337205607e-002	1.936280e+000	-3.873681e-002
9.307402944348463e-002	2.053576e+000	-4.108321e-002
9.332514551491319e-002	2.159297e+000	-4.319805e-002
9.357626158634175e-002	2.253443e+000	-4.508133e-002
9.365122356732787e-002	2.278372e+000	-4.557867e-002
9.372618554831398e-002	2.301973e+000	-4.605012e-002
9.380114752930011e-002	2.324246e+000	-4.649569e-002
9.387610951028623e-002	2.345190e+000	-4.691536e-002
9.395107149127235e-002	2.364806e+000	-4.730914e-002
9.402603347225846e-002	2.383093e+000	-4.767704e-002
9.410099545324459e-002	2.400053e+000	-4.801904e-002
9.415171089709944e-002	2.408013e+000	-4.823505e-002
9.420242634095428e-002	2.415172e+000	-4.843870e-002
9.425314178480913e-002	2.421530e+000	-4.863000e-002
9.430385722866400e-002	2.427087e+000	-4.880893e-002
9.435457267251884e-002	2.431843e+000	-4.897551e-002
9.440528811637369e-002	2.435798e+000	-4.912973e-002
9.445600356022854e-002	2.438952e+000	-4.927159e-002
9.465131606022853e-002	2.449188e+000	-4.970031e-002
9.474897231022852e-002	2.452423e+000	-4.984460e-002
9.484662856022852e-002	2.454535e+000	-4.994197e-002
9.494428481022851e-002	2.455599e+000	-4.999234e-002
9.504194106022851e-002	2.455666e+000	-4.999566e-002
9.513959731022850e-002	2.454735e+000	-4.995193e-002
9.523725356022850e-002	2.452783e+000	-4.986118e-002
9.543256606022849e-002	2.445475e+000	-4.953903e-002
9.572553481022847e-002	2.423422e+000	-4.870677e-002
9.586450603744377e-002	2.405955e+000	-4.816724e-002
9.588855603659699e-002	2.401779e+000	-4.806451e-002
9.591260603575021e-002	2.397254e+000	-4.795905e-002
9.593665603490342e-002	2.392381e+000	-4.785086e-002
9.596070603405664e-002	2.387160e+000	-4.773994e-002
9.598475603320986e-002	2.381591e+000	-4.762629e-002
9.600880603236307e-002	2.375673e+000	-4.750992e-002
9.603285603151629e-002	2.369407e+000	-4.739081e-002
9.629236165264984e-002	2.294630e+000	-4.589873e-002
9.655186727378338e-002	2.206385e+000	-4.413632e-002
9.681137289491694e-002	2.104673e+000	-4.210360e-002
9.707087851605048e-002	1.989493e+000	-3.980057e-002
9.733038413718403e-002	1.860846e+000	-3.722721e-002
9.758988975831758e-002	1.718731e+000	-3.438354e-002
9.784939537945113e-002	1.563149e+000	-3.126954e-002
9.805865877230827e-002	1.430080e+000	-2.860741e-002
9.826792216516539e-002	1.292380e+000	-2.585261e-002
9.847718555802253e-002	1.150047e+000	-2.300516e-002
9.868644895087965e-002	1.003082e+000	-2.006505e-002
9.889571234373679e-002	8.514854e-001	-1.703228e-002
9.910497573659391e-002	6.952564e-001	-1.390686e-002
9.931423912945105e-002	5.343953e-001	-1.068877e-002
9.960720787945103e-002	3.077327e-001	-6.154317e-003
9.999783287945101e-002	1.798902e-003	-3.404105e-005
1.000000000000000e-001	9.700976e-005	1.164033e-016
